vm_id,timestamp,min_cpu,avg_cpu,max_avg_cpu,max_cpu,vCPU,vm_category,min_core_usage,avg_core_usage,max_avg_core_usage,max_core_usage
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,14,0.6495423923719745,1.225961912150498,2.5595011878347664,7.819615044994211,2,Delay-insensitive,0.01299084784743949,0.02451923824300996,0.051190023756695326,0.1563923008998842
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,15,0.6289709958779898,1.3100709202838428,2.8355383505169525,8.096783305712249,2,Delay-insensitive,0.012579419917559795,0.026201418405676854,0.05671076701033905,0.16193566611424498
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,16,0.7453810516375143,1.2837127405947342,2.329919382469852,9.423190580743553,2,Delay-insensitive,0.014907621032750286,0.025674254811894684,0.04659838764939704,0.18846381161487105
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,17,0.6899684843177125,2.2865013009445163,9.277936976088542,49.022852887222236,2,Delay-insensitive,0.01379936968635425,0.04573002601889033,0.18555873952177085,0.9804570577444447
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,18,0.7003882340775596,1.5667547642020827,3.126544524301184,8.286945735170791,2,Delay-insensitive,0.014007764681551191,0.03133509528404165,0.06253089048602367,0.1657389147034158
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,19,24.415929556779663,43.55055044125852,44.58325236487848,63.23140499370952,2,Delay-insensitive,0.4883185911355932,0.8710110088251705,0.8916650472975697,1.2646280998741903
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,20,22.21783920389611,45.00345756240082,55.424832882540365,82.80812812421162,2,Delay-insensitive,0.4443567840779222,0.9000691512480163,1.1084966576508073,1.6561625624842324
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,21,24.587817929098566,44.36393479868996,47.68166721373301,60.9410004056714,2,Delay-insensitive,0.4917563585819713,0.8872786959737993,0.9536333442746602,1.2188200081134282
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,22,27.25013383920133,45.13357651914299,48.123483933023536,67.52243383559103,2,Delay-insensitive,0.5450026767840266,0.9026715303828599,0.9624696786604707,1.3504486767118207
9ZLTb00Z47hfDZ0s2hy3IDxtMLGww2RLdcvXWBYHYBWc2cDZhQA9CxmTp+AIYpY5,23,24.435489273698145,43.505458632944595,46.93220855195938,65.87710484734359,2,Delay-insensitive,0.48870978547396293,0.8701091726588919,0.9386441710391875,1.3175420969468719
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,0,4.2708413991340874,8.18001977931551,12.80633915433522,58.79379598499761,2,Delay-insensitive,0.08541682798268174,0.1636003955863102,0.2561267830867044,1.1758759196999522
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,1,4.3561920515482,8.156168465461201,10.971505884591217,54.66640636235813,2,Delay-insensitive,0.087123841030964,0.16312336930922403,0.21943011769182433,1.0933281272471627
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,2,4.176036061407928,8.249900338083204,13.4943006240671,53.63308260598684,2,Delay-insensitive,0.08352072122815857,0.1649980067616641,0.269886012481342,1.072661652119737
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,3,4.197526554746888,8.349328506096008,13.73610091664112,46.863373186219945,2,Delay-insensitive,0.08395053109493776,0.16698657012192014,0.2747220183328224,0.937267463724399
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,4,4.087583081567942,9.228418488202037,19.560261919401167,50.19570973796869,2,Delay-insensitive,0.08175166163135884,0.18456836976404073,0.39120523838802335,1.003914194759374
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,5,4.15044139377486,8.0995568969309,13.351318518309954,38.805910083587946,2,Delay-insensitive,0.0830088278754972,0.16199113793861802,0.2670263703661991,0.7761182016717589
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,6,4.320733041151788,8.195820962211798,13.878524159968984,44.979369503439216,2,Delay-insensitive,0.08641466082303577,0.16391641924423594,0.2775704831993797,0.8995873900687843
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,7,4.222077613518456,8.190278435891832,13.892267780674562,55.44273211983352,2,Delay-insensitive,0.08444155227036912,0.16380556871783664,0.2778453556134912,1.1088546423966705
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,8,4.189451844121355,8.066238647811842,13.476813035314375,58.05175633275909,2,Delay-insensitive,0.0837890368824271,0.16132477295623684,0.2695362607062875,1.1610351266551817
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,9,4.3254525836466655,8.715956334714345,14.605249409916157,60.25412665209728,2,Delay-insensitive,0.08650905167293331,0.1743191266942869,0.29210498819832315,1.2050825330419455
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,10,4.257815818655305,8.426835273185942,13.491532471225506,57.409476483808405,2,Delay-insensitive,0.08515631637310611,0.16853670546371885,0.2698306494245101,1.1481895296761682
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,11,4.222232508718828,8.238358080300701,13.908279431939578,54.79992295527609,2,Delay-insensitive,0.08444465017437656,0.164767161606014,0.27816558863879154,1.0959984591055218
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,12,4.312531406098104,9.298426059499276,13.362888378614944,46.8401870716386,2,Delay-insensitive,0.08625062812196209,0.18596852118998553,0.26725776757229885,0.936803741432772
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,13,4.277498087237891,8.103021492471123,11.594381188645816,38.56522827973985,2,Delay-insensitive,0.08554996174475782,0.16206042984942248,0.2318876237729163,0.771304565594797
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,14,4.505448836464232,8.226957038470879,12.423075855934092,36.37376909199535,2,Delay-insensitive,0.09010897672928465,0.16453914076941756,0.24846151711868183,0.727475381839907
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,15,4.342240554738188,8.126482895199905,11.322245784368857,43.48363023932647,2,Delay-insensitive,0.08684481109476376,0.1625296579039981,0.22644491568737712,0.8696726047865294
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,16,4.190236322879583,8.727208446479468,11.2664667067623,56.19302299384892,2,Delay-insensitive,0.08380472645759167,0.17454416892958935,0.225329334135246,1.1238604598769784
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,17,4.105547976277427,8.17801261134113,12.194488649432028,59.33000091791556,2,Delay-insensitive,0.08211095952554855,0.16356025222682258,0.24388977298864056,1.1866000183583112
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,18,3.917323990539445,8.676134042155546,11.466864907383664,60.99957184731558,2,Delay-insensitive,0.07834647981078889,0.17352268084311093,0.22933729814767329,1.2199914369463116
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,19,4.329279156206067,8.496928081654248,11.50061810417382,61.82319855059029,2,Delay-insensitive,0.08658558312412135,0.16993856163308496,0.2300123620834764,1.2364639710118057
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,20,5.03462115442965,9.76998618586815,17.85835905684085,59.16373046377104,2,Delay-insensitive,0.100692423088593,0.195399723717363,0.357167181136817,1.1832746092754207
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,21,4.863975716065788,8.514038052113344,12.006816174982552,50.86908856814264,2,Delay-insensitive,0.09727951432131576,0.1702807610422669,0.24013632349965103,1.0173817713628528
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,22,4.400331733900215,8.25363411143791,12.068044922312865,44.89919578349688,2,Delay-insensitive,0.08800663467800429,0.16507268222875818,0.2413608984462573,0.8979839156699376
AsxRRWgUFuhj9EyZ8XRn2yI3RHuZMwUJk90ZjovJxVhbb8hglz4cGy5LfQWzN6ev,23,4.607415130340945,8.173632889040208,11.753789992238763,56.82496909108894,2,Delay-insensitive,0.09214830260681889,0.16347265778080416,0.23507579984477528,1.1364993818217788
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,0,17.796665535609968,20.801119582838027,20.953195932140808,22.686825057459888,2,Interactive,0.35593331071219936,0.4160223916567605,0.41906391864281617,0.4537365011491978
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,1,13.438927702689757,20.747044773054196,20.942667078916667,23.905032106260126,2,Interactive,0.26877855405379514,0.4149408954610839,0.4188533415783333,0.47810064212520254
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,2,16.233478581466372,20.7976066581062,20.962848846033594,22.147106147744257,2,Interactive,0.3246695716293274,0.41595213316212404,0.4192569769206719,0.4429421229548851
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,3,16.47346060535408,20.80193751867159,20.95691596213457,23.23962614476492,2,Interactive,0.32946921210708163,0.4160387503734318,0.4191383192426914,0.4647925228952984
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,4,16.422663418153746,20.84222974822132,21.1858669347478,23.196715000585307,2,Interactive,0.3284532683630749,0.41684459496442644,0.423717338694956,0.46393430001170616
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,5,17.010190861565327,20.27503988357399,20.963611535372603,23.01914685637832,2,Interactive,0.34020381723130655,0.4055007976714798,0.41927223070745206,0.4603829371275664
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,6,13.984689244009536,19.771163696521587,20.024423848871383,22.220722797178965,2,Interactive,0.2796937848801907,0.39542327393043175,0.4004884769774277,0.4444144559435793
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,7,12.616384825028794,19.683601493673866,20.04828372797015,22.31816299092531,2,Interactive,0.25232769650057585,0.3936720298734773,0.400965674559403,0.44636325981850616
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,8,15.263708080641328,19.69983478283357,19.83226130417453,22.062069441325328,2,Interactive,0.30527416161282656,0.3939966956566714,0.3966452260834906,0.44124138882650654
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,9,16.26032785057632,19.664212317202054,19.821769042538115,21.6369324045208,2,Interactive,0.3252065570115264,0.3932842463440411,0.3964353808507623,0.43273864809041596
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,10,14.444487722987176,19.884812678427544,21.027893679577808,21.810827611144354,2,Interactive,0.2888897544597435,0.3976962535685509,0.42055787359155616,0.4362165522228871
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,11,15.900707393953434,20.319284109537872,20.954438886909237,23.104736753922417,2,Interactive,0.3180141478790687,0.40638568219075744,0.41908877773818476,0.46209473507844834
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,12,15.26863138886294,20.85350561194935,21.030350233314884,23.47556506489954,2,Interactive,0.30537262777725876,0.417070112238987,0.4206070046662977,0.46951130129799085
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,13,14.607822042724932,20.913145889437324,22.536413257649038,35.86988744593024,2,Interactive,0.29215644085449866,0.41826291778874647,0.45072826515298076,0.7173977489186047
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,14,17.144023790109493,20.863706530083615,20.983365871250825,22.858190717137656,2,Interactive,0.3428804758021899,0.4172741306016723,0.4196673174250165,0.4571638143427531
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,15,17.960754125719774,20.859522143655198,21.062503759120528,22.2644138674036,2,Interactive,0.3592150825143955,0.417190442873104,0.42125007518241053,0.445288277348072
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,16,12.968596151874287,20.81149465372925,21.010443134844174,22.678420943069398,2,Interactive,0.25937192303748574,0.41622989307458497,0.42020886269688346,0.45356841886138793
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,17,19.649519824678467,47.85396038254864,62.71595579938391,97.61296797297955,2,Interactive,0.39299039649356937,0.9570792076509729,1.2543191159876783,1.952259359459591
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,18,21.82929875390281,62.54210162313757,62.658028826146015,97.73027483666195,2,Interactive,0.4365859750780562,1.2508420324627514,1.2531605765229203,1.954605496733239
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,19,25.63736248788484,62.50764917874801,62.72594762298671,97.6638916298853,2,Interactive,0.5127472497576968,1.2501529835749603,1.2545189524597342,1.953277832597706
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,20,27.27956030155641,62.41386634147002,62.649000761077296,97.59388428895704,2,Interactive,0.5455912060311282,1.2482773268294003,1.252980015221546,1.951877685779141
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,21,15.726289070390896,35.470345606130394,62.50383417599503,97.217830985578,2,Interactive,0.31452578140781795,0.7094069121226079,1.2500766835199006,1.94435661971156
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,22,12.1802145236645,20.92007883426015,21.13701477959312,23.57504860278421,2,Interactive,0.24360429047329,0.418401576685203,0.4227402955918624,0.4715009720556842
FIXbi62wpCSXUcEVb/63GG2DKoW/p6WnLO+rByG/UQjvWFrhmQIAtIUwF6uM9qlG,23,16.178353208605053,21.021618470803286,21.12097083652343,30.17270025227688,2,Interactive,0.32356706417210107,0.4204323694160657,0.4224194167304686,0.6034540050455376
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,0,6.409970280911968,11.152407506067833,13.088836725226022,28.81510356131914,4,Delay-insensitive,0.25639881123647873,0.44609630024271335,0.5235534690090409,1.1526041424527655
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,1,6.696946284844116,11.113272855011173,12.618221316789477,27.275410881984968,4,Delay-insensitive,0.26787785139376463,0.44453091420044694,0.5047288526715791,1.0910164352793987
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,2,6.479953481232563,11.383762396958959,12.835966418470342,26.345218682896107,4,Delay-insensitive,0.2591981392493025,0.45535049587835835,0.5134386567388137,1.0538087473158442
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,3,6.185978898345833,11.223484935795561,12.497943869964274,25.12262643667444,4,Delay-insensitive,0.2474391559338333,0.44893939743182243,0.499917754798571,1.0049050574669776
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,4,6.417384225326454,11.746057775129664,13.700591190133256,27.787811323069096,4,Delay-insensitive,0.25669536901305817,0.4698423110051866,0.5480236476053303,1.1115124529227638
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,5,6.215927304559683,11.51915019288798,12.979032307916333,27.756018675236245,4,Delay-insensitive,0.24863709218238733,0.4607660077155192,0.5191612923166533,1.1102407470094497
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,6,5.977173560951104,11.113347583280465,12.315502131019892,30.664343558648845,4,Delay-insensitive,0.23908694243804415,0.4445339033312186,0.4926200852407957,1.2265737423459537
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,7,6.084328888737904,10.857651606638173,11.855361459366945,28.798256463617165,4,Delay-insensitive,0.24337315554951616,0.4343060642655269,0.4742144583746778,1.1519302585446867
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,8,6.205638177923259,11.361313896745315,15.72901901635924,32.79361059968082,4,Delay-insensitive,0.24822552711693036,0.4544525558698126,0.6291607606543697,1.3117444239872327
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,9,6.646081955156856,11.592222869463896,12.462734536865208,28.210631338156816,4,Delay-insensitive,0.26584327820627424,0.46368891477855584,0.4985093814746083,1.1284252535262727
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,10,7.16740788849343,13.31133009322158,17.235278948608286,42.392861318027705,4,Delay-insensitive,0.2866963155397372,0.5324532037288632,0.6894111579443315,1.6957144527211083
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,11,8.02419164336525,13.82413525340588,14.863224374200565,36.471557239371926,4,Delay-insensitive,0.32096766573460994,0.5529654101362351,0.5945289749680226,1.458862289574877
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,12,8.865259652892622,16.031404465860156,18.902321092722115,32.768527532163745,4,Delay-insensitive,0.3546103861157049,0.6412561786344062,0.7560928437088846,1.3107411012865497
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,13,9.38581260946412,17.364664989305826,22.30413544276669,45.119308169659874,4,Delay-insensitive,0.3754325043785648,0.694586599572233,0.8921654177106676,1.8047723267863949
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,14,9.960871099551609,16.94386820177033,20.63045316042755,42.13311485264094,4,Delay-insensitive,0.39843484398206436,0.6777547280708132,0.825218126417102,1.6853245941056374
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,15,9.58067349324302,17.381975478359752,21.62557164458501,49.3192428178257,4,Delay-insensitive,0.38322693972972083,0.69527901913439,0.8650228657834004,1.9727697127130281
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,16,9.659050103113136,15.758474474011395,17.64626167559321,37.57069123248749,4,Delay-insensitive,0.3863620041245255,0.6303389789604558,0.7058504670237283,1.5028276492994996
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,17,8.664435086760937,15.651320343565468,18.12375715556732,27.927722229149182,4,Delay-insensitive,0.3465774034704375,0.6260528137426187,0.7249502862226928,1.1171088891659673
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,18,9.130599289837258,15.961652327056582,18.95402799110632,33.75272529144532,4,Delay-insensitive,0.36522397159349035,0.6384660930822633,0.7581611196442527,1.350109011657813
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,19,8.688211343732743,14.43949532675675,16.02528570764449,27.49454903324345,4,Delay-insensitive,0.3475284537493097,0.5775798130702701,0.6410114283057795,1.0997819613297382
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,20,8.085331447056854,13.235620724054693,15.621308698039922,31.887651697227277,4,Delay-insensitive,0.32341325788227415,0.5294248289621877,0.6248523479215968,1.275506067889091
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,21,7.187571836615632,12.341506011671013,14.04130463048868,27.87008330550912,4,Delay-insensitive,0.2875028734646253,0.49366024046684054,0.5616521852195472,1.1148033322203648
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,22,6.355276279982144,12.115291502454518,18.38013752817648,41.23145285397073,4,Delay-insensitive,0.2542110511992858,0.48461166009818074,0.7352055011270592,1.6492581141588292
Hd2qO8VeEZzIP4PQQvarwa+UXMQPOEHmELKf3w08RWYGS61iifMXUNg0Fu3bWM4+,23,6.563305116625772,11.045212491174027,12.455946667288565,27.532826877799536,4,Delay-insensitive,0.26253220466503085,0.44180849964696106,0.4982378666915426,1.1013130751119815
