scenario,probability,batch_job_id,parent_workload_id,source_time,demand
scen_01,0.1,bj_03_t13,bj_03,13,2.927328399065376
scen_02,0.1,bj_03_t13,bj_03,13,4.369248418965894
scen_03,0.1,bj_03_t13,bj_03,13,1.17752017676432
scen_04,0.1,bj_03_t13,bj_03,13,1.7747485776670544
scen_05,0.1,bj_03_t13,bj_03,13,5.054624701746692
scen_06,0.1,bj_03_t13,bj_03,13,2.7808440364805844
scen_07,0.1,bj_03_t13,bj_03,13,3.7169236788633575
scen_08,0.1,bj_03_t13,bj_03,13,2.967174188346579
scen_09,0.1,bj_03_t13,bj_03,13,2.672893385636482
scen_10,0.1,bj_03_t13,bj_03,13,2.7211032108332716
scen_01,0.1,bj_03_t14,bj_03,14,4.2858894641393235
scen_02,0.1,bj_03_t14,bj_03,14,3.2163520474663168
scen_03,0.1,bj_03_t14,bj_03,14,1.6987247208066716
scen_04,0.1,bj_03_t14,bj_03,14,4.5558636396762475
scen_05,0.1,bj_03_t14,bj_03,14,2.4593295142714595
scen_06,0.1,bj_03_t14,bj_03,14,1.8656899699829421
scen_07,0.1,bj_03_t14,bj_03,14,1.7096159259137544
scen_08,0.1,bj_03_t14,bj_03,14,2.5310364875169187
scen_09,0.1,bj_03_t14,bj_03,14,2.5400223913588404
scen_10,0.1,bj_03_t14,bj_03,14,2.8467634428539177
scen_01,0.1,bj_03_t15,bj_03,15,3.862045458284505
scen_02,0.1,bj_03_t15,bj_03,15,1.2282285699216944
scen_03,0.1,bj_03_t15,bj_03,15,2.8321627856411484
scen_04,0.1,bj_03_t15,bj_03,15,1.811346516392729
scen_05,0.1,bj_03_t15,bj_03,15,1.8024347812428156
scen_06,0.1,bj_03_t15,bj_03,15,1.602737941854072
scen_07,0.1,bj_03_t15,bj_03,15,2.8073496711358854
scen_08,0.1,bj_03_t15,bj_03,15,1.8726112799286772
scen_09,0.1,bj_03_t15,bj_03,15,3.190771032220503
scen_10,0.1,bj_03_t15,bj_03,15,2.322021326140433
scen_01,0.1,bj_03_t16,bj_03,16,0.7445099959385337
scen_02,0.1,bj_03_t16,bj_03,16,2.2595806326810903
scen_03,0.1,bj_03_t16,bj_03,16,2.0390704984730057
scen_04,0.1,bj_03_t16,bj_03,16,2.7451953695675835
scen_05,0.1,bj_03_t16,bj_03,16,0.7965748323456796
scen_06,0.1,bj_03_t16,bj_03,16,1.0188991603240853
scen_07,0.1,bj_03_t16,bj_03,16,2.840870150824662
scen_08,0.1,bj_03_t16,bj_03,16,1.0112361421041638
scen_09,0.1,bj_03_t16,bj_03,16,2.669146740696482
scen_10,0.1,bj_03_t16,bj_03,16,3.29049486336394
scen_01,0.1,bj_03_t17,bj_03,17,2.451180583700975
scen_02,0.1,bj_03_t17,bj_03,17,4.39274426557925
scen_03,0.1,bj_03_t17,bj_03,17,2.3537258830551266
scen_04,0.1,bj_03_t17,bj_03,17,1.7508593659933966
scen_05,0.1,bj_03_t17,bj_03,17,2.9033825901544854
scen_06,0.1,bj_03_t17,bj_03,17,2.7532635626434865
scen_07,0.1,bj_03_t17,bj_03,17,3.5106472577346204
scen_08,0.1,bj_03_t17,bj_03,17,3.8152377988490134
scen_09,0.1,bj_03_t17,bj_03,17,1.8938246795756184
scen_10,0.1,bj_03_t17,bj_03,17,4.990883956953622
scen_01,0.1,bj_03_t18,bj_03,18,1.7948340793434188
scen_02,0.1,bj_03_t18,bj_03,18,1.0522404389531674
scen_03,0.1,bj_03_t18,bj_03,18,1.3265532961369098
scen_04,0.1,bj_03_t18,bj_03,18,4.041781061122336
scen_05,0.1,bj_03_t18,bj_03,18,1.939489006989021
scen_06,0.1,bj_03_t18,bj_03,18,1.4188027434153438
scen_07,0.1,bj_03_t18,bj_03,18,1.4011285081469493
scen_08,0.1,bj_03_t18,bj_03,18,3.7194624192790453
scen_09,0.1,bj_03_t18,bj_03,18,0.9263706047059328
scen_10,0.1,bj_03_t18,bj_03,18,1.9357646363299703
scen_01,0.1,bj_03_t19,bj_03,19,2.699344853107762
scen_02,0.1,bj_03_t19,bj_03,19,3.7842692270851197
scen_03,0.1,bj_03_t19,bj_03,19,1.3555521919867886
scen_04,0.1,bj_03_t19,bj_03,19,2.829259808904295
scen_05,0.1,bj_03_t19,bj_03,19,1.6733215694556272
scen_06,0.1,bj_03_t19,bj_03,19,2.9062951822798015
scen_07,0.1,bj_03_t19,bj_03,19,1.8323300163021607
scen_08,0.1,bj_03_t19,bj_03,19,3.2137723712828556
scen_09,0.1,bj_03_t19,bj_03,19,1.0199722832454423
scen_10,0.1,bj_03_t19,bj_03,19,3.8283014802472346
scen_01,0.1,bj_03_t20,bj_03,20,2.2830766916296614
scen_02,0.1,bj_03_t20,bj_03,20,2.013634356949976
scen_03,0.1,bj_03_t20,bj_03,20,1.1714908463272788
scen_04,0.1,bj_03_t20,bj_03,20,3.242562784938968
scen_05,0.1,bj_03_t20,bj_03,20,2.315109385778161
scen_06,0.1,bj_03_t20,bj_03,20,0.9775043542593496
scen_07,0.1,bj_03_t20,bj_03,20,3.340082471463392
scen_08,0.1,bj_03_t20,bj_03,20,1.539206712583002
scen_09,0.1,bj_03_t20,bj_03,20,1.497870552405283
scen_10,0.1,bj_03_t20,bj_03,20,1.6532014113050368
scen_01,0.1,bj_03_t21,bj_03,21,3.616726222027601
scen_02,0.1,bj_03_t21,bj_03,21,0.9118576353726517
scen_03,0.1,bj_03_t21,bj_03,21,2.1488438376633576
scen_04,0.1,bj_03_t21,bj_03,21,1.0307142440869623
scen_05,0.1,bj_03_t21,bj_03,21,1.5893627048208048
scen_06,0.1,bj_03_t21,bj_03,21,0.9954786209932958
scen_07,0.1,bj_03_t21,bj_03,21,1.0233998272066267
scen_08,0.1,bj_03_t21,bj_03,21,3.650249992758496
scen_09,0.1,bj_03_t21,bj_03,21,0.946210463772156
scen_10,0.1,bj_03_t21,bj_03,21,1.3501449989851069
scen_01,0.1,bj_03_t22,bj_03,22,2.94181902572571
scen_02,0.1,bj_03_t22,bj_03,22,1.530927744759805
scen_03,0.1,bj_03_t22,bj_03,22,2.7584953883018732
scen_04,0.1,bj_03_t22,bj_03,22,3.911294889813207
scen_05,0.1,bj_03_t22,bj_03,22,1.8138627779128451
scen_06,0.1,bj_03_t22,bj_03,22,3.050566749640919
scen_07,0.1,bj_03_t22,bj_03,22,1.609618358746539
scen_08,0.1,bj_03_t22,bj_03,22,2.220626539081667
scen_09,0.1,bj_03_t22,bj_03,22,1.967287406358631
scen_10,0.1,bj_03_t22,bj_03,22,1.3662664043010415
scen_01,0.1,bj_03_t23,bj_03,23,1.4596387860437348
scen_02,0.1,bj_03_t23,bj_03,23,1.0787916095457943
scen_03,0.1,bj_03_t23,bj_03,23,0.6887130039591718
scen_04,0.1,bj_03_t23,bj_03,23,0.2962400346301062
scen_05,0.1,bj_03_t23,bj_03,23,0.8140293219710825
scen_06,0.1,bj_03_t23,bj_03,23,0.7277354167452366
scen_07,0.1,bj_03_t23,bj_03,23,0.7077637052372563
scen_08,0.1,bj_03_t23,bj_03,23,0.551261091145332
scen_09,0.1,bj_03_t23,bj_03,23,0.4095046600936465
scen_10,0.1,bj_03_t23,bj_03,23,1.2261568409969243
scen_01,0.1,bj_04_t10,bj_04,10,1.4337975795421833
scen_02,0.1,bj_04_t10,bj_04,10,0.1981411113171827
scen_03,0.1,bj_04_t10,bj_04,10,0.29549220992982717
scen_04,0.1,bj_04_t10,bj_04,10,1.043249190129023
scen_05,0.1,bj_04_t10,bj_04,10,0.10127208403390053
scen_06,0.1,bj_04_t10,bj_04,10,0.44415077246846746
scen_07,0.1,bj_04_t10,bj_04,10,1.4254295407779016
scen_08,0.1,bj_04_t10,bj_04,10,0.42111260886666013
scen_09,0.1,bj_04_t10,bj_04,10,0.4737883112852126
scen_10,0.1,bj_04_t10,bj_04,10,2.4720917979820958
scen_01,0.1,bj_04_t11,bj_04,11,1.7795344224048009
scen_02,0.1,bj_04_t11,bj_04,11,1.6895319628180767
scen_03,0.1,bj_04_t11,bj_04,11,1.8279313810475326
scen_04,0.1,bj_04_t11,bj_04,11,2.1619165396603366
scen_05,0.1,bj_04_t11,bj_04,11,1.4234028834343984
scen_06,0.1,bj_04_t11,bj_04,11,1.7577252242057164
scen_07,0.1,bj_04_t11,bj_04,11,1.7005762821742325
scen_08,0.1,bj_04_t11,bj_04,11,1.7633015441335615
scen_09,0.1,bj_04_t11,bj_04,11,1.7358097527664171
scen_10,0.1,bj_04_t11,bj_04,11,1.9388325810162512
scen_01,0.1,bj_05_t00,bj_05,0,1.8330824068439666
scen_02,0.1,bj_05_t00,bj_05,0,1.8004475368006165
scen_03,0.1,bj_05_t00,bj_05,0,1.8241044993146343
scen_04,0.1,bj_05_t00,bj_05,0,1.0452879622785183
scen_05,0.1,bj_05_t00,bj_05,0,0.9454090053948571
scen_06,0.1,bj_05_t00,bj_05,0,1.8231445882131343
scen_07,0.1,bj_05_t00,bj_05,0,1.946191378039917
scen_08,0.1,bj_05_t00,bj_05,0,1.264083135240512
scen_09,0.1,bj_05_t00,bj_05,0,1.4207752886779181
scen_10,0.1,bj_05_t00,bj_05,0,1.6155436267544228
scen_01,0.1,bj_05_t01,bj_05,1,1.7522256335261415
scen_02,0.1,bj_05_t01,bj_05,1,1.339411801247315
scen_03,0.1,bj_05_t01,bj_05,1,1.8515811649449954
scen_04,0.1,bj_05_t01,bj_05,1,1.689990057063594
scen_05,0.1,bj_05_t01,bj_05,1,1.1899299979058253
scen_06,0.1,bj_05_t01,bj_05,1,1.6940545676637322
scen_07,0.1,bj_05_t01,bj_05,1,1.8511213947718914
scen_08,0.1,bj_05_t01,bj_05,1,0.8206781990996954
scen_09,0.1,bj_05_t01,bj_05,1,1.4591911291874895
scen_10,0.1,bj_05_t01,bj_05,1,1.8726949612709698
scen_01,0.1,bj_05_t02,bj_05,2,1.8366947831413047
scen_02,0.1,bj_05_t02,bj_05,2,1.0097825528855715
scen_03,0.1,bj_05_t02,bj_05,2,1.7431673990233336
scen_04,0.1,bj_05_t02,bj_05,2,1.8325061529511406
scen_05,0.1,bj_05_t02,bj_05,2,1.4943386741084579
scen_06,0.1,bj_05_t02,bj_05,2,1.1739127520568124
scen_07,0.1,bj_05_t02,bj_05,2,1.762482728618532
scen_08,0.1,bj_05_t02,bj_05,2,1.1445037366112327
scen_09,0.1,bj_05_t02,bj_05,2,1.18948180129901
scen_10,0.1,bj_05_t02,bj_05,2,1.5315118098341323
scen_01,0.1,bj_05_t03,bj_05,3,1.7142413343268506
scen_02,0.1,bj_05_t03,bj_05,3,1.1168667108867047
scen_03,0.1,bj_05_t03,bj_05,3,1.4463212881639516
scen_04,0.1,bj_05_t03,bj_05,3,1.6463841446110115
scen_05,0.1,bj_05_t03,bj_05,3,1.8489329810437558
scen_06,0.1,bj_05_t03,bj_05,3,1.437521822280138
scen_07,0.1,bj_05_t03,bj_05,3,1.2306149040293626
scen_08,0.1,bj_05_t03,bj_05,3,1.4039070491345917
scen_09,0.1,bj_05_t03,bj_05,3,1.4407174627105515
scen_10,0.1,bj_05_t03,bj_05,3,1.2125615341328353
scen_01,0.1,bj_05_t04,bj_05,4,1.2550302270891076
scen_02,0.1,bj_05_t04,bj_05,4,1.8114487987515684
scen_03,0.1,bj_05_t04,bj_05,4,1.2261660113638773
scen_04,0.1,bj_05_t04,bj_05,4,1.709679273155471
scen_05,0.1,bj_05_t04,bj_05,4,1.436489360292124
scen_06,0.1,bj_05_t04,bj_05,4,1.5706111200299846
scen_07,0.1,bj_05_t04,bj_05,4,1.3813640961992315
scen_08,0.1,bj_05_t04,bj_05,4,1.680039185582189
scen_09,0.1,bj_05_t04,bj_05,4,1.2399710145969831
scen_10,0.1,bj_05_t04,bj_05,4,1.845477530352311
scen_01,0.1,bj_05_t05,bj_05,5,1.9202067525579622
scen_02,0.1,bj_05_t05,bj_05,5,1.8097121409131267
scen_03,0.1,bj_05_t05,bj_05,5,1.3013689307961547
scen_04,0.1,bj_05_t05,bj_05,5,1.8841102322451335
scen_05,0.1,bj_05_t05,bj_05,5,1.3127922988211604
scen_06,0.1,bj_05_t05,bj_05,5,1.8275843752878225
scen_07,0.1,bj_05_t05,bj_05,5,1.156117541566433
scen_08,0.1,bj_05_t05,bj_05,5,1.7493851641291658
scen_09,0.1,bj_05_t05,bj_05,5,1.7057825432560714
scen_10,0.1,bj_05_t05,bj_05,5,1.8953342997788298
scen_01,0.1,bj_05_t06,bj_05,6,1.8433960994853038
scen_02,0.1,bj_05_t06,bj_05,6,1.2867243512638904
scen_03,0.1,bj_05_t06,bj_05,6,1.7172918824516152
scen_04,0.1,bj_05_t06,bj_05,6,1.3769986603010471
scen_05,0.1,bj_05_t06,bj_05,6,1.808863357356866
scen_06,0.1,bj_05_t06,bj_05,6,1.5488762968007657
scen_07,0.1,bj_05_t06,bj_05,6,1.3137358364094427
scen_08,0.1,bj_05_t06,bj_05,6,1.824434667762528
scen_09,0.1,bj_05_t06,bj_05,6,1.51407811208818
scen_10,0.1,bj_05_t06,bj_05,6,1.6300574851912142
scen_01,0.1,bj_05_t07,bj_05,7,1.63758056722163
scen_02,0.1,bj_05_t07,bj_05,7,1.29364846451944
scen_03,0.1,bj_05_t07,bj_05,7,1.5007956378510083
scen_04,0.1,bj_05_t07,bj_05,7,1.3298260286664405
scen_05,0.1,bj_05_t07,bj_05,7,1.5702850761130902
scen_06,0.1,bj_05_t07,bj_05,7,1.3453221432791311
scen_07,0.1,bj_05_t07,bj_05,7,1.5674698137363707
scen_08,0.1,bj_05_t07,bj_05,7,1.630982461670071
scen_09,0.1,bj_05_t07,bj_05,7,1.5451202156201447
scen_10,0.1,bj_05_t07,bj_05,7,1.49388186151396
scen_01,0.1,bj_05_t08,bj_05,8,0.9869975940172294
scen_02,0.1,bj_05_t08,bj_05,8,0.8584864707849241
scen_03,0.1,bj_05_t08,bj_05,8,1.516537174268655
scen_04,0.1,bj_05_t08,bj_05,8,1.1163507359027116
scen_05,0.1,bj_05_t08,bj_05,8,1.4901032529113243
scen_06,0.1,bj_05_t08,bj_05,8,1.683986106221104
scen_07,0.1,bj_05_t08,bj_05,8,1.5687263654439532
scen_08,0.1,bj_05_t08,bj_05,8,1.52620043513696
scen_09,0.1,bj_05_t08,bj_05,8,1.141005726127714
scen_10,0.1,bj_05_t08,bj_05,8,1.3541799016442067
scen_01,0.1,bj_05_t09,bj_05,9,1.512493799474445
scen_02,0.1,bj_05_t09,bj_05,9,1.617281257685577
scen_03,0.1,bj_05_t09,bj_05,9,1.7980393510593633
scen_04,0.1,bj_05_t09,bj_05,9,1.8749238017093184
scen_05,0.1,bj_05_t09,bj_05,9,1.6174252161980132
scen_06,0.1,bj_05_t09,bj_05,9,1.5726922686023412
scen_07,0.1,bj_05_t09,bj_05,9,1.289104396148907
scen_08,0.1,bj_05_t09,bj_05,9,1.402827501559536
scen_09,0.1,bj_05_t09,bj_05,9,1.7466163225119662
scen_10,0.1,bj_05_t09,bj_05,9,0.979378866715875
scen_01,0.1,bj_05_t10,bj_05,10,1.6278188602656976
scen_02,0.1,bj_05_t10,bj_05,10,1.5707745470383028
scen_03,0.1,bj_05_t10,bj_05,10,1.8214375545286166
scen_04,0.1,bj_05_t10,bj_05,10,1.4567356183779372
scen_05,0.1,bj_05_t10,bj_05,10,1.2349906568747193
scen_06,0.1,bj_05_t10,bj_05,10,1.2405168541526415
scen_07,0.1,bj_05_t10,bj_05,10,1.526745401384854
scen_08,0.1,bj_05_t10,bj_05,10,1.3336976521583275
scen_09,0.1,bj_05_t10,bj_05,10,1.4324390572018588
scen_10,0.1,bj_05_t10,bj_05,10,1.4455919356610982
scen_01,0.1,bj_05_t11,bj_05,11,1.6059946690204914
scen_02,0.1,bj_05_t11,bj_05,11,1.3801428577329407
scen_03,0.1,bj_05_t11,bj_05,11,1.3744992082210492
scen_04,0.1,bj_05_t11,bj_05,11,1.8149882180843102
scen_05,0.1,bj_05_t11,bj_05,11,1.393625517975603
scen_06,0.1,bj_05_t11,bj_05,11,1.4610824392455584
scen_07,0.1,bj_05_t11,bj_05,11,1.6087675542036743
scen_08,0.1,bj_05_t11,bj_05,11,1.3595496946090446
scen_09,0.1,bj_05_t11,bj_05,11,1.5181044745192316
scen_10,0.1,bj_05_t11,bj_05,11,1.8995260774091258
scen_01,0.1,bj_05_t12,bj_05,12,1.9180307315443885
scen_02,0.1,bj_05_t12,bj_05,12,1.9776745890187717
scen_03,0.1,bj_05_t12,bj_05,12,1.4097114741779375
scen_04,0.1,bj_05_t12,bj_05,12,1.9668010249010264
scen_05,0.1,bj_05_t12,bj_05,12,1.8435906366756243
scen_06,0.1,bj_05_t12,bj_05,12,1.9144053074753207
scen_07,0.1,bj_05_t12,bj_05,12,1.6589729866117073
scen_08,0.1,bj_05_t12,bj_05,12,1.9084201994998233
scen_09,0.1,bj_05_t12,bj_05,12,1.286409675088027
scen_10,0.1,bj_05_t12,bj_05,12,1.8823518399306571
scen_01,0.1,bj_05_t13,bj_05,13,1.5163531211893242
scen_02,0.1,bj_05_t13,bj_05,13,1.534532240765627
scen_03,0.1,bj_05_t13,bj_05,13,1.7185486308018467
scen_04,0.1,bj_05_t13,bj_05,13,1.6388146090028406
scen_05,0.1,bj_05_t13,bj_05,13,1.7197854144457125
scen_06,0.1,bj_05_t13,bj_05,13,1.7013833211498923
scen_07,0.1,bj_05_t13,bj_05,13,1.7301179244188118
scen_08,0.1,bj_05_t13,bj_05,13,1.71523937589626
scen_09,0.1,bj_05_t13,bj_05,13,1.8656587607169626
scen_10,0.1,bj_05_t13,bj_05,13,1.4889776374214672
scen_01,0.1,bj_05_t14,bj_05,14,1.2684970082908578
scen_02,0.1,bj_05_t14,bj_05,14,1.9013870703526714
scen_03,0.1,bj_05_t14,bj_05,14,1.1983246841613844
scen_04,0.1,bj_05_t14,bj_05,14,1.4382306914399958
scen_05,0.1,bj_05_t14,bj_05,14,1.5640022043371804
scen_06,0.1,bj_05_t14,bj_05,14,1.0290951144236775
scen_07,0.1,bj_05_t14,bj_05,14,1.6389527785309732
scen_08,0.1,bj_05_t14,bj_05,14,1.9421177701347152
scen_09,0.1,bj_05_t14,bj_05,14,1.8673691971305648
scen_10,0.1,bj_05_t14,bj_05,14,1.803291132433625
scen_01,0.1,bj_05_t15,bj_05,15,1.407646879157367
scen_02,0.1,bj_05_t15,bj_05,15,1.747350178733744
scen_03,0.1,bj_05_t15,bj_05,15,1.7932626886110914
scen_04,0.1,bj_05_t15,bj_05,15,1.2336699704642033
scen_05,0.1,bj_05_t15,bj_05,15,1.5746521661444628
scen_06,0.1,bj_05_t15,bj_05,15,1.6348071469450174
scen_07,0.1,bj_05_t15,bj_05,15,1.0544696846884107
scen_08,0.1,bj_05_t15,bj_05,15,1.1396167102552126
scen_09,0.1,bj_05_t15,bj_05,15,1.5910426914915203
scen_10,0.1,bj_05_t15,bj_05,15,1.7796101053543718
scen_01,0.1,bj_05_t16,bj_05,16,1.417354875922678
scen_02,0.1,bj_05_t16,bj_05,16,1.7966677682453067
scen_03,0.1,bj_05_t16,bj_05,16,1.535001817245
scen_04,0.1,bj_05_t16,bj_05,16,1.7338929641968757
scen_05,0.1,bj_05_t16,bj_05,16,1.8625754403379389
scen_06,0.1,bj_05_t16,bj_05,16,1.0648118723225113
scen_07,0.1,bj_05_t16,bj_05,16,1.6258120990916047
scen_08,0.1,bj_05_t16,bj_05,16,1.5331078594543222
scen_09,0.1,bj_05_t16,bj_05,16,1.881841143841048
scen_10,0.1,bj_05_t16,bj_05,16,1.1519661186311778
scen_01,0.1,bj_05_t17,bj_05,17,1.5559564330815314
scen_02,0.1,bj_05_t17,bj_05,17,1.6111087185988453
scen_03,0.1,bj_05_t17,bj_05,17,1.5019122847423287
scen_04,0.1,bj_05_t17,bj_05,17,1.7940202992203576
scen_05,0.1,bj_05_t17,bj_05,17,1.5195823181330077
scen_06,0.1,bj_05_t17,bj_05,17,1.7066529390484548
scen_07,0.1,bj_05_t17,bj_05,17,1.5771059100892235
scen_08,0.1,bj_05_t17,bj_05,17,1.852722871580648
scen_09,0.1,bj_05_t17,bj_05,17,1.7787966461412212
scen_10,0.1,bj_05_t17,bj_05,17,1.70124659866207
scen_01,0.1,bj_05_t18,bj_05,18,1.4800090062873035
scen_02,0.1,bj_05_t18,bj_05,18,1.5477473126389723
scen_03,0.1,bj_05_t18,bj_05,18,1.6409536413048629
scen_04,0.1,bj_05_t18,bj_05,18,1.3721879780920145
scen_05,0.1,bj_05_t18,bj_05,18,1.3124797861248754
scen_06,0.1,bj_05_t18,bj_05,18,1.7187878816746982
scen_07,0.1,bj_05_t18,bj_05,18,0.6828461440508393
scen_08,0.1,bj_05_t18,bj_05,18,1.2573815624480953
scen_09,0.1,bj_05_t18,bj_05,18,0.9188149179280778
scen_10,0.1,bj_05_t18,bj_05,18,0.8330429095655112
scen_01,0.1,bj_05_t19,bj_05,19,1.4238455177747353
scen_02,0.1,bj_05_t19,bj_05,19,1.4866524085491346
scen_03,0.1,bj_05_t19,bj_05,19,1.4139914667772038
scen_04,0.1,bj_05_t19,bj_05,19,1.609286482006767
scen_05,0.1,bj_05_t19,bj_05,19,1.2715921437065043
scen_06,0.1,bj_05_t19,bj_05,19,1.585634657897363
scen_07,0.1,bj_05_t19,bj_05,19,1.2320743318335219
scen_08,0.1,bj_05_t19,bj_05,19,1.6937995547077507
scen_09,0.1,bj_05_t19,bj_05,19,1.6527057890991406
scen_10,0.1,bj_05_t19,bj_05,19,1.4166657745331757
scen_01,0.1,bj_05_t20,bj_05,20,1.602936330930885
scen_02,0.1,bj_05_t20,bj_05,20,1.4865433075090093
scen_03,0.1,bj_05_t20,bj_05,20,1.642601760124776
scen_04,0.1,bj_05_t20,bj_05,20,1.521549212477637
scen_05,0.1,bj_05_t20,bj_05,20,1.5252939173090654
scen_06,0.1,bj_05_t20,bj_05,20,1.8463080142746922
scen_07,0.1,bj_05_t20,bj_05,20,1.7639325778512758
scen_08,0.1,bj_05_t20,bj_05,20,1.605541885860135
scen_09,0.1,bj_05_t20,bj_05,20,1.7151448104086975
scen_10,0.1,bj_05_t20,bj_05,20,1.7877624182317242
scen_01,0.1,bj_05_t21,bj_05,21,1.5271014864966244
scen_02,0.1,bj_05_t21,bj_05,21,1.7563931434464675
scen_03,0.1,bj_05_t21,bj_05,21,1.8556320992823714
scen_04,0.1,bj_05_t21,bj_05,21,1.7743714306932492
scen_05,0.1,bj_05_t21,bj_05,21,1.6695452113504752
scen_06,0.1,bj_05_t21,bj_05,21,1.3483908020920998
scen_07,0.1,bj_05_t21,bj_05,21,1.753103688899515
scen_08,0.1,bj_05_t21,bj_05,21,1.6466318717648274
scen_09,0.1,bj_05_t21,bj_05,21,1.895087263589621
scen_10,0.1,bj_05_t21,bj_05,21,1.4604749374815293
scen_01,0.1,bj_05_t22,bj_05,22,1.8089958721593224
scen_02,0.1,bj_05_t22,bj_05,22,1.9438163381642677
scen_03,0.1,bj_05_t22,bj_05,22,1.8209786488457764
scen_04,0.1,bj_05_t22,bj_05,22,1.2272590681468258
scen_05,0.1,bj_05_t22,bj_05,22,1.717207989633121
scen_06,0.1,bj_05_t22,bj_05,22,1.3484577083528126
scen_07,0.1,bj_05_t22,bj_05,22,1.829913858159935
scen_08,0.1,bj_05_t22,bj_05,22,1.641338309265881
scen_09,0.1,bj_05_t22,bj_05,22,1.9025026241175713
scen_10,0.1,bj_05_t22,bj_05,22,1.6458046110251778
scen_01,0.1,bj_05_t23,bj_05,23,1.6509573766601386
scen_02,0.1,bj_05_t23,bj_05,23,1.8367646456133897
scen_03,0.1,bj_05_t23,bj_05,23,1.5462837699672933
scen_04,0.1,bj_05_t23,bj_05,23,1.3094521086042006
scen_05,0.1,bj_05_t23,bj_05,23,1.1652829165963456
scen_06,0.1,bj_05_t23,bj_05,23,1.7625495800893813
scen_07,0.1,bj_05_t23,bj_05,23,1.7373073769122738
scen_08,0.1,bj_05_t23,bj_05,23,1.856902169600475
scen_09,0.1,bj_05_t23,bj_05,23,1.7681868966031216
scen_10,0.1,bj_05_t23,bj_05,23,1.810039797048284
scen_01,0.1,bj_06_t00,bj_06,0,1.0338346666631275
scen_02,0.1,bj_06_t00,bj_06,0,0.99539804782305
scen_03,0.1,bj_06_t00,bj_06,0,1.8273409791147943
scen_04,0.1,bj_06_t00,bj_06,0,0.6519976207800284
scen_05,0.1,bj_06_t00,bj_06,0,1.2205155903363536
scen_06,0.1,bj_06_t00,bj_06,0,1.6249247156381164
scen_07,0.1,bj_06_t00,bj_06,0,1.9555862237748785
scen_08,0.1,bj_06_t00,bj_06,0,0.7923658706236667
scen_09,0.1,bj_06_t00,bj_06,0,0.7649946047012868
scen_10,0.1,bj_06_t00,bj_06,0,0.9850714001394558
scen_01,0.1,bj_06_t01,bj_06,1,1.5612726617763595
scen_02,0.1,bj_06_t01,bj_06,1,1.1405538356808576
scen_03,0.1,bj_06_t01,bj_06,1,0.5804116961274055
scen_04,0.1,bj_06_t01,bj_06,1,0.6015286861332938
scen_05,0.1,bj_06_t01,bj_06,1,0.5408956635637552
scen_06,0.1,bj_06_t01,bj_06,1,0.7500184732641286
scen_07,0.1,bj_06_t01,bj_06,1,1.9883001770343722
scen_08,0.1,bj_06_t01,bj_06,1,0.5528983756715375
scen_09,0.1,bj_06_t01,bj_06,1,1.4128021299612308
scen_10,0.1,bj_06_t01,bj_06,1,1.4037066463066405
scen_01,0.1,bj_06_t02,bj_06,2,1.50558554833481
scen_02,0.1,bj_06_t02,bj_06,2,1.2025111994147117
scen_03,0.1,bj_06_t02,bj_06,2,1.4327555377559829
scen_04,0.1,bj_06_t02,bj_06,2,1.0671077734769305
scen_05,0.1,bj_06_t02,bj_06,2,1.0243662414380683
scen_06,0.1,bj_06_t02,bj_06,2,0.8226277846859831
scen_07,0.1,bj_06_t02,bj_06,2,1.2287273837522674
scen_08,0.1,bj_06_t02,bj_06,2,2.2746095878510046
scen_09,0.1,bj_06_t02,bj_06,2,0.8491676559848191
scen_10,0.1,bj_06_t02,bj_06,2,0.5890161026535117
scen_01,0.1,bj_06_t03,bj_06,3,0.7688062412321257
scen_02,0.1,bj_06_t03,bj_06,3,0.9191064234522512
scen_03,0.1,bj_06_t03,bj_06,3,0.6999528917260569
scen_04,0.1,bj_06_t03,bj_06,3,0.537233059695704
scen_05,0.1,bj_06_t03,bj_06,3,0.5011657359131623
scen_06,0.1,bj_06_t03,bj_06,3,1.7236068758472027
scen_07,0.1,bj_06_t03,bj_06,3,0.6920291103234715
scen_08,0.1,bj_06_t03,bj_06,3,0.5220208470876686
scen_09,0.1,bj_06_t03,bj_06,3,0.5564549070009241
scen_10,0.1,bj_06_t03,bj_06,3,1.4989431535259585
scen_01,0.1,bj_06_t04,bj_06,4,1.7639024230864064
scen_02,0.1,bj_06_t04,bj_06,4,1.2642997002439778
scen_03,0.1,bj_06_t04,bj_06,4,0.6682854205066253
scen_04,0.1,bj_06_t04,bj_06,4,1.3290215552783318
scen_05,0.1,bj_06_t04,bj_06,4,1.1137553031797585
scen_06,0.1,bj_06_t04,bj_06,4,0.5758161882532171
scen_07,0.1,bj_06_t04,bj_06,4,1.0933352936985945
scen_08,0.1,bj_06_t04,bj_06,4,0.605288073944497
scen_09,0.1,bj_06_t04,bj_06,4,1.3428792683525586
scen_10,0.1,bj_06_t04,bj_06,4,0.7721668615720001
scen_01,0.1,bj_06_t05,bj_06,5,1.8950151311920798
scen_02,0.1,bj_06_t05,bj_06,5,0.5384954708347964
scen_03,0.1,bj_06_t05,bj_06,5,1.1144593843974677
scen_04,0.1,bj_06_t05,bj_06,5,1.338264073159498
scen_05,0.1,bj_06_t05,bj_06,5,0.7836651964522081
scen_06,0.1,bj_06_t05,bj_06,5,0.6318268034609473
