batch_job_id,parent_workload_id,source_time,vm_id,vCPU,min_core_usage,avg_core_usage,max_core_usage
bj_02_t03,bj_02,3,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5779645947969734,1.069281663805933,1.813993774948764
bj_02_t04,bj_02,4,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5035636784851618,1.0804569015234795,1.7946668679671751
bj_02_t05,bj_02,5,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5441469382747086,1.0794227670705685,1.7638343857964514
bj_02_t06,bj_02,6,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5267390651519536,1.0863049391581463,1.618561242375235
bj_02_t07,bj_02,7,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5786010773356617,1.090856840718046,1.6277807047167578
bj_02_t08,bj_02,8,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5626034257450391,1.094986647442372,1.6545881597109189
bj_02_t09,bj_02,9,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5775040297274034,1.0877042128856205,1.7567168027336484
bj_02_t10,bj_02,10,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5796534173158673,1.091705544648904,1.6109255295254292
bj_02_t11,bj_02,11,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.552625048131816,1.0914937711712134,1.6600466389146495
bj_02_t12,bj_02,12,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5483055938950501,1.0922541097860905,1.8099543436592915
bj_02_t13,bj_02,13,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5461992850160167,1.0842679217764757,1.8592766776956835
bj_02_t14,bj_02,14,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.4975999463471066,1.000376440325465,1.8527560674302668
bj_02_t15,bj_02,15,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.4792127367720707,0.9203241151642798,1.322048917398022
bj_02_t16,bj_02,16,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.4757085208652896,0.924863094428938,1.3473088429832965
bj_02_t17,bj_02,17,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.4764806114593673,0.9857407305635412,1.820830110212258
bj_02_t18,bj_02,18,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.4759617154730897,1.0072878217581889,1.821445795369317
bj_02_t19,bj_02,19,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.4851947948912958,1.0460390793537957,1.827466302613879
bj_02_t20,bj_02,20,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.571666271178976,1.0095186921702988,1.8316423528396528
bj_02_t21,bj_02,21,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.4884800659057473,0.9921988659805212,1.877074277555652
bj_02_t22,bj_02,22,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.5013718238888147,1.0317632209784062,1.8096192834541545
bj_02_t23,bj_02,23,AL5baEZPeLVXO9z2wmcOYuKcOyoMpHQDRBesa3Skcq1Y6ZrUvHTZM5f52+PEDnfb,2,0.4912107967970637,1.0246738672344224,1.7824493334489877
bj_03_t00,bj_03,0,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7543284184141343,1.5779776083177168,5.242066330262141
bj_03_t01,bj_03,1,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7940553934858986,1.5781084332873414,4.716113071180314
bj_03_t02,bj_03,2,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.619427739946619,1.6217664115450905,4.694969221282659
bj_03_t03,bj_03,3,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.8207609821365647,1.6296729808946762,4.409699179485831
bj_03_t04,bj_03,4,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7996933393365204,1.657706940046146,5.116751792943022
bj_03_t05,bj_03,5,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.8184696994636775,1.8550394116547932,4.937056980926604
bj_03_t06,bj_03,6,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7512920067402397,1.7974020666048371,5.841906688203062
bj_03_t07,bj_03,7,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.665548765488723,1.7781875806071932,6.409964580770802
bj_03_t08,bj_03,8,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.6991574009599937,1.736126689660185,5.235714957455809
bj_03_t09,bj_03,9,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7054375267035722,1.725147054568827,5.873827876024398
bj_03_t10,bj_03,10,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7473960232661446,1.7452966931207443,6.473897741899297
bj_03_t11,bj_03,11,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7662325364615686,1.7674213460979953,4.9375552710564445
bj_03_t12,bj_03,12,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7957047539791369,1.7313442614104506,5.55494893250905
bj_03_t13,bj_03,13,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.8247147688198149,1.691526131580852,5.734855695237494
bj_03_t14,bj_03,14,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.8083420750508661,1.655314182201935,5.481231881227859
bj_03_t15,bj_03,15,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.8583713874244406,1.635752354325513,5.572574432514703
bj_03_t16,bj_03,16,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7116181701913199,1.589856042478668,4.119066847248627
bj_03_t17,bj_03,17,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.8428680387016751,1.6322185958867588,5.792282046147334
bj_03_t18,bj_03,18,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7208086923980939,1.6261474749030589,5.171647613374335
bj_03_t19,bj_03,19,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.7408194104572992,1.6463738694931431,5.584643026582195
bj_03_t20,bj_03,20,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.8425766341041825,1.6920928911973987,5.529731963564585
bj_03_t21,bj_03,21,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.8870251104243273,1.790930564336735,4.937307191504186
bj_03_t22,bj_03,22,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.95135434161567,2.0878161979670686,4.585736909352831
bj_03_t23,bj_03,23,CRwl7ZiqtPx18z3SakzMJq1HG5FcO3AT6MKHv/KiV8YwLFLlIszdAt4MAB+rnHOX,8,0.2636115982949054,0.4956615301818474,1.7337638131836164
bj_04_t10,bj_04,10,Bnry0PmCFHxuv+YDfqsslyGNPmUdKYym6L+fLvC8SzOTAF+xcTold7kM5cqnkOHa,4,0.0122453223531113,0.9115949424784616,3.0881690291192534
bj_04_t11,bj_04,11,Bnry0PmCFHxuv+YDfqsslyGNPmUdKYym6L+fLvC8SzOTAF+xcTold7kM5cqnkOHa,4,1.2328777559415514,1.801669045118631,2.3486216529734207
bj_05_t00,bj_05,0,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.7281286695179684,1.608569921913557,1.976659768103877
bj_05_t01,bj_05,1,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.7424361053460947,1.4996394965176865,1.912064362177201
bj_05_t02,bj_05,2,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.8255964146509097,1.5497182825711149,1.973124816184533
bj_05_t03,bj_05,3,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.8553961598594358,1.5093481383429854,1.9472747354797677
bj_05_t04,bj_05,4,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,1.1028293713738675,1.5564291132498655,1.9169432264583848
bj_05_t05,bj_05,5,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.747774282949206,1.587007605609293,1.9755652766424088
bj_05_t06,bj_05,6,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.7994426088531873,1.5206320460473917,1.8992372073905792
bj_05_t07,bj_05,7,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.8329316182620026,1.4697979399855183,1.6558081095305408
bj_05_t08,bj_05,8,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.6155326620741675,1.518983023901621,1.7528959670298443
bj_05_t09,bj_05,9,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.9509000513571598,1.615528873438864,1.9754821949863808
bj_05_t10,bj_05,10,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.6766735823230183,1.4680574769816177,1.9670103755867665
bj_05_t11,bj_05,11,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,1.229738497998452,1.6514296919955325,1.9749018630054
bj_05_t12,bj_05,12,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,1.0516328525445646,1.8816002750795724,1.9778294918532973
bj_05_t13,bj_05,13,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,1.4748442162256206,1.6821156837095623,1.97667156955564
bj_05_t14,bj_05,14,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.7077421914499158,1.5684068774647637,1.9744161668859812
bj_05_t15,bj_05,15,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,1.018875175451829,1.5492166620675605,1.9620774557372616
bj_05_t16,bj_05,16,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.8450750612684448,1.6314722178483303,1.9760391716298864
bj_05_t17,bj_05,17,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.9289717841837588,1.5560923321789002,1.9591946942508591
bj_05_t18,bj_05,18,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.5238516616119984,1.5643705427362946,1.912567966042665
bj_05_t19,bj_05,19,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,1.1682487070270549,1.6189270455218447,1.9585330105722143
bj_05_t20,bj_05,20,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,1.405337507400644,1.6563974344348722,1.974275444220238
bj_05_t21,bj_05,21,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,1.2063085893817165,1.677768981227091,1.9744525365492231
bj_05_t22,bj_05,22,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,0.9371998897097368,1.676151192477779,1.965949669855923
bj_05_t23,bj_05,23,X2tRyioCFtD4fYCURz9g1yDcz5TiXI9e5dWdFawUwcTHSQiYIqhqvm3ICa2dOJXx,2,1.0250950144643785,1.6417835441411046,1.9759966789355905
bj_06_t00,bj_06,0,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5088261629433312,0.9153616727902114,2.177681861757814
bj_06_t01,bj_06,1,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5389264916922408,0.93138515728755,2.220425501624658
bj_06_t02,bj_06,2,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5256873500959179,0.9169188570769397,2.400549128982768
bj_06_t03,bj_06,3,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.4976489997721945,0.902906993105625,2.305459525051032
bj_06_t04,bj_06,4,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5172144306784197,0.8810572566654455,2.1192256198885397
bj_06_t05,bj_06,5,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.4948857192025883,0.8849038821801031,2.16205613682561
bj_06_t06,bj_06,6,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5332443305119235,0.8845282606738611,2.3814623030115616
bj_06_t07,bj_06,7,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5052217311695257,0.9518631462425658,2.657315481091779
bj_06_t08,bj_06,8,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5106356823233241,0.8783179636940759,2.2992278237443564
bj_06_t09,bj_06,9,uRgzAuFYJ/5hLIHqkK9w8KBKHpTMJhuS8VLxO+ymTRgS1sWcZpOEbn2Sy69cj3sp,4,0.5135366412955581,0.8873378817429166,2.310189045120308
